complain,next			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cattle			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
a-plus			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
skyrise			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
powerpoint			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
*fridge			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
displayed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
seconds			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
slighty			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
claimed			0.000107584722969			0.000038006195010			0.000021549866391			0.000112923260578
sake			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
lost....we			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
coast			0.000125515510131			0.000076012390020			0.000193948797517			0.000032263788737
scarce			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
bus.next			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
pain			0.000053792361485			0.000057009292515			0.000064649599172			0.000048395683105
pressure			0.000197238658777			0.000171027877544			0.000086199465563			0.000258110309894
impossible			0.000161377084454			0.000095015487524			0.000043099732782			0.000193582732420
selman			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
infinity			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
2/3rds			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
angrily			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
affects			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
iron			0.000143446297292			0.000076012390020			0.000043099732782			0.000161318943684
gangster			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
*brown*			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
holding			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
prank			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
7/24/09			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
embarrasing			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rollins			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
slightest			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
filet			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
nordstroms			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
entertaining			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bust			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
avoided			0.000071723148646			0.000057009292515			0.000043099732782			0.000080659471842
two's			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lighted			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
note			0.000286892594585			0.000152024780039			0.000150849064736			0.000274242204262
carpet			0.000358615743231			0.000437071242613			0.000086199465563			0.000629143880366
equipped			0.000107584722969			0.000133021682534			0.000237048530299			0.000032263788737
mini-fridge			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dusty			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
33rd			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
snobby			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
leaned			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
understandable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
scope			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
excitement			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
memories			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
elegance			0.000071723148646			0.000171027877544			0.000193948797517			0.000064527577473
overpriced			0.000251031020262			0.000399065047603			0.000107749331954			0.000483956831051
3115			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
delivered			0.000376546530393			0.000228037170059			0.000237048530299			0.000354901676104
smelling			0.000017930787162			0.000095015487524			0.000021549866391			0.000080659471842
ambulances			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
saddest			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
lovelies			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
clark/division			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
designer's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
new			0.001004124081047			0.001083176557779			0.000797345056461			0.001226023971995
junior			0.000053792361485			0.000095015487524			0.000129299198345			0.000032263788737
knickerbocker's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
managers			0.000251031020262			0.000057009292515			0.000107749331954			0.000193582732420
luck			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
forms			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
blasted			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
sterling			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
awkwardly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
warm-up			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
tjhat			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
looking			0.000878608570916			0.001843300457975			0.001314541849841			0.001371211021310
apparent			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
pool:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
unless			0.000215169445939			0.000209034072554			0.000043099732782			0.000338769781735
makes			0.000286892594585			0.000361058852593			0.000366347728644			0.000290374098630
chintzy			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
hilton's			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
solo			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
emitted			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
60			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dave			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
+			0.000089653935808			0.000019003097505			0.000064649599172			0.000048395683105
arms			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
failure			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
4.they			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
current			0.000071723148646			0.000076012390020			0.000064649599172			0.000080659471842
said			0.001506186121571			0.001007164167759			0.000387897595035			0.001919695429834
$88			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
distubing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
wouldn't			0.000537923614847			0.000418068145108			0.000215498663908			0.000677539563471
sinuses			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
midwestern			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
luxuary			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
congenial			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
magnificent			0.000555854402008			0.000570092925147			0.001012843720369			0.000225846521157
specialty			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
trays			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
configurations			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
soundly,hotel			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
superb			0.000268961807423			0.000228037170059			0.000495646926989			0.000064527577473
better,just			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
meter			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
th			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
hitting			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
excellent			0.001703424780348			0.000893145582730			0.002650633566072			0.000306505992999
delay			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
bicycles			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
22			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hidden			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
gently			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
app			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
lids			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mold			0.000179307871616			0.000114018585029			0.000021549866391			0.000241978415525
nbc			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
chains			0.000071723148646			0.000038006195010			0.000064649599172			0.000048395683105
juice			0.000107584722969			0.000038006195010			0.000086199465563			0.000064527577473
id			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
expect....overall			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
stadium			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
zoo			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
ahead			0.000143446297292			0.000133021682534			0.000107749331954			0.000161318943684
10-minutes			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dancers,actors			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
sidewalks			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
tipping			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
ohh			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
freshen			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
wrong			0.000322754168908			0.000646105315166			0.000107749331954			0.000758199035313
ft			0.000053792361485			0.000057009292515			0.000086199465563			0.000032263788737
language			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
determined			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
antique			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
soothing			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
waived			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
interesting			0.000107584722969			0.000114018585029			0.000172398931127			0.000064527577473
optimistic			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
kitchen(i.e			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
soothe			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
convieniently			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
thd			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
technically			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
proximity			0.000089653935808			0.000076012390020			0.000107749331954			0.000064527577473
imo			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
17-22			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
design			0.000215169445939			0.000247040267564			0.000323247995862			0.000161318943684
sheets			0.000448269679039			0.000798130095206			0.000215498663908			0.000919517978996
authorize			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
passenger			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rarely			0.000053792361485			0.000057009292515			0.000064649599172			0.000048395683105
ameliorate			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
yeah			0.000071723148646			0.000095015487524			0.000064649599172			0.000096791366210
non-refundable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
standoffish			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
ran			0.000161377084454			0.000114018585029			0.000086199465563			0.000177450838052
hurry			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
snobbery			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
off-leash			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
hob			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
escorting			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
suburbs			0.000053792361485			0.000076012390020			0.000064649599172			0.000064527577473
uptight			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
horrible			0.000215169445939			0.000437071242613			0.000043099732782			0.000532352514156
mess			0.000107584722969			0.000114018585029			0.000064649599172			0.000145187049315
resturant			0.000071723148646			0.000038006195010			0.000064649599172			0.000048395683105
september			0.000107584722969			0.000114018585029			0.000129299198345			0.000096791366210
competing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pedestal			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
execute			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
apologetically			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
well-trained			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
showplaces			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
nightstands			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
5pm			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
on-site			0.000017930787162			0.000133021682534			0.000107749331954			0.000048395683105
$100.00			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
fountains			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
slippery...i			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
happened:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
falling			0.000071723148646			0.000095015487524			0.000064649599172			0.000096791366210
tower			0.000735162273624			0.000551089827642			0.000969743987587			0.000403297359209
departments			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
posh			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
figured			0.000089653935808			0.000152024780039			0.000086199465563			0.000145187049315
8:30			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
expectations			0.000412408104716			0.000437071242613			0.000409447461426			0.000435561147946
docking			0.000035861574323			0.000057009292515			0.000086199465563			0.000016131894368
learn			0.000071723148646			0.000095015487524			0.000064649599172			0.000096791366210
inconvenient			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fantastic			0.000573785189170			0.000779126997701			0.001486940780967			0.000064527577473
replacements			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
today			0.000179307871616			0.000019003097505			0.000021549866391			0.000161318943684
ladies			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
howling			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
intended			0.000017930787162			0.000114018585029			0.000043099732782			0.000080659471842
sarita			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
preposterous			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
sopping			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
confused			0.000125515510131			0.000038006195010			0.000021549866391			0.000129055154947
dent			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
aria			0.000107584722969			0.000038006195010			0.000129299198345			0.000032263788737
kennel			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
lets			0.000089653935808			0.000095015487524			0.000129299198345			0.000064527577473
smile			0.000125515510131			0.000114018585029			0.000150849064736			0.000096791366210
store-like			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ramada...but			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
astounded			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
designer			0.000017930787162			0.000076012390020			0.000043099732782			0.000048395683105
gentleman			0.000107584722969			0.000038006195010			0.000043099732782			0.000096791366210
blowing			0.000071723148646			0.000057009292515			0.000043099732782			0.000080659471842
series			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
flow			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
6			0.000322754168908			0.000304049560078			0.000193948797517			0.000403297359209
roadside			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
parks			0.000053792361485			0.000038006195010			0.000086199465563			0.000016131894368
engineer			0.000089653935808			0.000019003097505			0.000021549866391			0.000080659471842
astonished			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
ash			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
sorely			0.000017930787162			0.000152024780039			0.000021549866391			0.000129055154947
attended			0.000179307871616			0.000076012390020			0.000129299198345			0.000129055154947
neck			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
plan			0.000233100233100			0.000361058852593			0.000430997327817			0.000193582732420
arrangements			0.000053792361485			0.000057009292515			0.000043099732782			0.000064527577473
noon			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
butter			0.000035861574323			0.000057009292515			0.000086199465563			0.000016131894368
massages			0.000017930787162			0.000114018585029			0.000129299198345			0.000016131894368
records			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
approched			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
vents			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
cut-rate			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
false			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
interrupting			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
he'd			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
cafe's			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
$21			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
once-in-a-lifetime			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
terror			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
permits			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
number			0.000251031020262			0.000247040267564			0.000150849064736			0.000322637887367
appeared			0.000215169445939			0.000228037170059			0.000064649599172			0.000338769781735
shook			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
desk(she			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
sexy			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
clubs			0.000035861574323			0.000076012390020			0.000107749331954			0.000016131894368
angelas			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
adamant			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bobby			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
selected			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
allowing			0.000089653935808			0.000019003097505			0.000021549866391			0.000080659471842
benedict			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
air/hvac			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
memorabilia			0.000071723148646			0.000038006195010			0.000064649599172			0.000048395683105
2/16			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
wowwwww			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
whether			0.000053792361485			0.000209034072554			0.000258598396690			0.000032263788737
negative:			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
doubles			0.000089653935808			0.000019003097505			0.000086199465563			0.000032263788737
recognizing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
plus			0.000394477317554			0.000361058852593			0.000452547194207			0.000322637887367
gets			0.000035861574323			0.000152024780039			0.000107749331954			0.000080659471842
indoor			0.000053792361485			0.000380061950098			0.000366347728644			0.000096791366210
classiest			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cabbed			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sox			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
families			0.000125515510131			0.000019003097505			0.000107749331954			0.000048395683105
sugar			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
crumbs			0.000053792361485			0.000076012390020			0.000021549866391			0.000096791366210
august			0.000107584722969			0.000076012390020			0.000129299198345			0.000064527577473
$300/night			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dangerous			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
slim			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
means			0.000107584722969			0.000190030975049			0.000172398931127			0.000129055154947
goodness			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
much-hyped			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
liking			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
mid-level			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
fishbowl			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
cars			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
says			0.000053792361485			0.000133021682534			0.000086199465563			0.000096791366210
$85			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
uncontentious			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
awry			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
search			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
movies			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
customization			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
8:15			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
honeysuckle			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
cripped			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
breakable			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
chilled			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
care			0.000448269679039			0.000418068145108			0.000387897595035			0.000467824936682
class			0.000251031020262			0.000361058852593			0.000430997327817			0.000209714626789
reaches			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hallway			0.000197238658777			0.000323052657583			0.000021549866391			0.000435561147946
terrible			0.000268961807423			0.000513083632632			0.000043099732782			0.000645275774734
recognize			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
invoice			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
split			0.000089653935808			0.000038006195010			0.000043099732782			0.000080659471842
clerk			0.000322754168908			0.001026167265264			0.000107749331954			0.001080836922680
bedroom			0.000268961807423			0.000228037170059			0.000366347728644			0.000161318943684
reservation			0.001398601398601			0.001634266385421			0.000430997327817			0.002322992789043
software			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
amazed			0.000053792361485			0.000133021682534			0.000172398931127			0.000032263788737
feet			0.000179307871616			0.000095015487524			0.000086199465563			0.000177450838052
food			0.001273085888471			0.002413393383121			0.002176536505474			0.001564793753731
us.(best			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
email			0.000251031020262			0.000076012390020			0.000086199465563			0.000225846521157
attendant			0.000089653935808			0.000095015487524			0.000043099732782			0.000129055154947
cold			0.000394477317554			0.000627102217661			0.000107749331954			0.000806594718418
dozen			0.000089653935808			0.000038006195010			0.000043099732782			0.000080659471842
weddings			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
ordeal			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sheraton			0.000555854402008			0.000760123900196			0.000818894922851			0.000532352514156
attic			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
activities			0.000125515510131			0.000133021682534			0.000215498663908			0.000064527577473
leftovers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
opportunities			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
$240			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
flaws			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
blender			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
places-haha			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
fro			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
floor...very			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
orginal			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
hinged			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
glad			0.000233100233100			0.000171027877544			0.000215498663908			0.000193582732420
chores			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
allergy-friendly			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
planting			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
magnificant			0.000071723148646			0.000038006195010			0.000107749331954			0.000016131894368
mini-bar			0.000125515510131			0.000095015487524			0.000086199465563			0.000129055154947
regal			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
absolute			0.000053792361485			0.000095015487524			0.000086199465563			0.000064527577473
decide			0.000053792361485			0.000152024780039			0.000107749331954			0.000096791366210
torture			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
stone			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
72			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
straight			0.000089653935808			0.000114018585029			0.000129299198345			0.000080659471842
inquiring			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
reunited			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
i'll			0.000286892594585			0.000437071242613			0.000301698129472			0.000403297359209
12			0.000107584722969			0.000038006195010			0.000064649599172			0.000080659471842
entering			0.000071723148646			0.000266043365069			0.000064649599172			0.000241978415525
flushings			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
passed			0.000107584722969			0.000171027877544			0.000107749331954			0.000161318943684
parking			0.001291016675632			0.000608099120157			0.000883544522024			0.001016309345206
sky			0.000017930787162			0.000076012390020			0.000064649599172			0.000032263788737
memorable			0.000071723148646			0.000095015487524			0.000150849064736			0.000032263788737
unidentifiable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
7th			0.000107584722969			0.000019003097505			0.000064649599172			0.000064527577473
replenished			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
boombox			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
catering			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
writing			0.000053792361485			0.000076012390020			0.000043099732782			0.000080659471842
dinner			0.000717231486462			0.000969157972750			0.001379191449013			0.000435561147946
struggle			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
advertized:			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
heartily			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
lavish			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
hygeine			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hectic			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
ryan			0.000071723148646			0.000038006195010			0.000086199465563			0.000032263788737
intimate			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
resolved			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
go,so			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
$42			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sting			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
played			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
consigned			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
subpar			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
sometimes			0.000071723148646			0.000095015487524			0.000086199465563			0.000080659471842
highly-priced			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
outrageously			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
post			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
polar			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
represent			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
wire/metal			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
checking-in			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
matters			0.000035861574323			0.000095015487524			0.000021549866391			0.000096791366210
discriminating			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
unbelieveably			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hindsight			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
lie			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
leaked			0.000125515510131			0.000019003097505			0.000021549866391			0.000112923260578
w/c			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dishes			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
yelling			0.000107584722969			0.000076012390020			0.000043099732782			0.000129055154947
murals			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
